time,H_middle,H_upstream,Q_dam_middle,Q_dam_upstream,Q_in
2013-01-01 01:00:00,15.000041,20.000002,100.000000,100.000000,100.000000
2013-01-01 01:05:00,14.999991,19.999964,100.031521,100.023782,100.000000
2013-01-01 01:10:00,14.999995,19.999994,100.003232,99.985571,100.000000
2013-01-01 01:15:00,14.999996,19.999995,100.005264,100.000612,100.000000
2013-01-01 01:20:00,14.999997,19.999997,100.006033,100.000084,100.000000
2013-01-01 01:25:00,14.999997,19.999997,100.006075,100.000435,100.000000
2013-01-01 01:30:00,14.999998,19.999998,100.005861,100.000263,100.000000
2013-01-01 01:35:00,14.999998,19.999998,100.005541,100.000163,100.000000
2013-01-01 01:40:00,14.999998,19.999998,100.005185,100.000135,100.000000
2013-01-01 01:45:00,14.999998,19.999998,100.004827,100.000143,100.000000
2013-01-01 01:50:00,14.999999,19.999997,100.004483,100.000167,100.000000
2013-01-01 01:55:00,14.999999,19.999997,100.004160,100.000197,100.000000
2013-01-01 02:00:00,14.999999,19.999997,100.003858,100.000223,100.000000
2013-01-01 02:05:00,14.999999,19.999997,100.003581,100.000245,100.000000
2013-01-01 02:10:00,14.999999,19.999997,100.003327,100.000259,100.000000
2013-01-01 02:15:00,14.999999,19.999997,100.003097,100.000269,100.000000
2013-01-01 02:20:00,14.999999,19.999997,100.002887,100.000274,100.000000
2013-01-01 02:25:00,14.999999,19.999996,100.002697,100.000277,100.000000
2013-01-01 02:30:00,14.999999,19.999996,100.002523,100.000279,100.000000
2013-01-01 02:35:00,14.999999,19.999996,100.002364,100.000281,100.000000
2013-01-01 02:40:00,14.999999,19.999996,100.002217,100.000283,100.000000
2013-01-01 02:45:00,14.999999,19.999996,100.002082,100.000286,100.000000
2013-01-01 02:50:00,14.999999,19.999996,100.001956,100.000289,100.000000
2013-01-01 02:55:00,14.999999,19.999996,100.001839,100.000291,100.000000
2013-01-01 03:00:00,14.999999,19.999996,100.001730,100.000292,100.000000
2013-01-01 03:05:00,14.999999,19.999995,100.001630,100.000292,100.000000
2013-01-01 03:10:00,14.999999,19.999995,100.001538,100.000290,100.000000
